AX1-C02 Felipe
--------------

Chuck:
saida as 18:05:20, chegada às 00:31:45 hora

Red Dragon:
saída às 18:07:42, chegada às 21:20:54 hora



CX1-C14 Kruta
--------------

Chuck:
saida as 18:05:01, chegada às 08:12:52 hora

Red Dragon:
saída as 18:14:36, chegada às 00:17:58 hora


-------------------------------------

Madeira	Barro	Ferro	Cereal	Aldeia
0	120	0	0	Tuga
120	0	0	0	Mateus
0	0	120	0	Rallyn
0	0	120	0	Asterix
0	120	0	0	Nana
0	0	0	150	Sapitus
0	120	0	0	Homerloco
0	120	0	0	Galego
60	120	0	0	Exchange
24	0	144	0	Yamashita


450
600
380
150





1	70	90	70	20	0	1	5
2	115	150	115	35	0	1	9
3	195	250	195	55	0	2	15
4	325	420	325	95	0	2	22
5	545	700	545	155	0	2	33
6	910	1170	910	260	1	3	50
7	1520	1950	1520	435	1	4	70
8	2535	3260	2535	725	1	4	100
9	4235	5445	4235	1210	1	5	145
10	7070	9095	7070	2020	1	6	200
11	11810	15185	11810	3375	1	7	280
12	19725	25360	19725	5635	1	9	375
13	32940	42350	32940	9410	1	11	495
14	55005	70720	55005	15715	1	13	635
15	91860	118105	91860	26245	1	15	800
16	153405	197240	153405	43830	2	18	1000
17	256190	329385	256190	73195	2	22	1300
18	427835	550075	427835	122240	2	27	1600
19	714485	918625	714485	204140	2	32	2000
20	1193195	1534105	1193195	340915	2	38	2450
21	1992635	2561960	1992635	569325	2	46	3050
22	3327700	4278470	3327700	950770	2	55	3750
23	5557255	7145045	5557255	1587785	2	66	4600
24	9280620	11932225	9280620	2651605	2	79	5650
25	15498630	19926810	15498630	4428180	2	95	6950
